Month,Snow precipitation rate,Rain precipitation rate,Average Surface Skin temperature,Wind speed,Total precipitation rate,Temperature
200411,3.0000000039720476e-08,2.9950895896035946e-05,285.61868743896486,2.792971408367157,2.9980874751345253e-05,285.59234008789065
200412,1.3334596678760135e-05,8.115000048292131e-06,279.25814666748045,3.4616073966026306,2.1449496125569566e-05,279.0347595214844
200501,5.349435514290235e-06,1.0035221703219576e-05,273.16616973876955,2.592833232879639,1.538457649985503e-05,273.99827575683594
200502,1.8523214180277137e-06,3.477383943391032e-05,276.444352722168,3.6407782316207884,3.662611597974319e-05,275.84332580566405
200503,4.319798415508558e-06,1.83089113306778e-05,281.89578399658205,3.0884929895401,2.262856842207839e-05,281.5680923461914
200504,0.0,4.447754181455821e-05,291.4651107788086,3.025941276550293,4.447754181455821e-05,291.5288330078125
200505,0.0,3.3336713386233896e-05,294.22112426757815,3.4017773389816286,3.3336713386233896e-05,293.912663269043
200506,0.0,5.584304180956678e-05,301.20949401855466,2.471310245990753,5.584304180956678e-05,301.1424133300781
200507,0.0,0.0001184650398499798,301.18370666503904,2.743151080608368,0.0001184650398499798,301.43712615966797
200508,0.0,9.614034242986236e-05,298.91590881347656,2.6255224108695985,9.614034242986236e-05,299.2263153076172
200509,0.0,5.543604220292764e-05,297.3852142333984,2.6940043807029723,5.543604220292764e-05,297.28218231201174
200510,0.0,1.6786451669759118e-05,289.911848449707,2.5596462965011595,1.6786451669759118e-05,290.296875
200511,0.0,2.9469562377926195e-05,286.3621337890625,2.4725924253463747,2.9469562377926195e-05,286.90321350097656
200512,1.2963709572488824e-08,5.404717717283347e-06,276.91064605712893,3.2425640344619753,5.417762054094055e-06,277.0184295654297
200601,2.5941129024431573e-06,2.5132136943284423e-05,277.4697860717773,3.3653946995735167,2.772618927338044e-05,277.3705795288086
200602,3.567187502540037e-06,2.723104908000096e-05,277.65960083007815,3.7695082068443297,3.079850448557408e-05,277.44483795166013
200603,1.2826612998395604e-07,1.2747580603900132e-05,284.21678771972654,3.0098540067672728,1.2875907304987778e-05,284.7123107910156
200604,0.0,4.613908313331194e-05,289.44969482421874,3.1081125140190125,4.613908313331194e-05,289.85349731445314
200605,0.0,4.794891137862578e-05,293.9026702880859,2.9321171402931214,4.794891137862578e-05,294.02369232177733
200606,0.0,6.460322874772828e-05,299.9314727783203,2.453896200656891,6.460322874772828e-05,299.9582748413086
200607,0.0,0.0001199671776703326,301.02402648925784,2.552430844306946,0.0001199671776703326,300.95141448974607
200608,0.0,4.700217723438982e-05,301.38402557373047,2.2094093322753907,4.700217723438982e-05,301.1928939819336
200609,0.0,2.8581062542798465e-05,293.76385192871095,2.472882091999054,2.8581062542798465e-05,293.7235870361328
200610,0.0,4.962479874848214e-06,293.04935760498046,2.199347233772278,4.962479874848214e-06,292.96303100585936
200611,0.0,2.8145041505922562e-05,285.8055908203125,2.9891669273376467,2.8145041505922562e-05,286.1544708251953
200612,1.139112908304929e-08,7.058346750454803e-06,278.13638763427736,2.5291229367256163,7.069697562656074e-06,278.2727478027344
200701,4.368951642408358e-08,1.382300392833713e-05,276.70728759765626,3.0592580795288087,1.3866673407392227e-05,276.99893341064455
200702,1.632142873242426e-07,2.2198682654561707e-05,282.3912155151367,3.424872624874115,2.2361919582181146e-05,282.55830535888674
200703,0.0,4.218469766783528e-05,284.52359161376955,3.3892017245292663,4.218469766783528e-05,284.32197265625
200704,0.0,4.372818766569253e-05,287.86317749023436,2.790593135356903,4.372818766569253e-05,288.2595458984375
200705,0.0,1.7438669374314486e-05,296.26416473388673,2.896301341056824,1.7438669374314486e-05,295.94227905273436
200706,0.0,4.5075312664266674e-05,298.1553436279297,2.5722180604934692,4.5075312664266674e-05,297.2244216918945
200707,0.0,0.00013699449445994105,300.7089279174805,2.2003175973892213,0.00013699449445994105,300.6018035888672
200708,0.0,5.360578652471304e-05,300.95787658691404,2.5698363304138185,5.360578652471304e-05,300.61836395263674
200709,0.0,5.8067479221790565e-05,295.50862884521484,2.318325412273407,5.8067479221790565e-05,295.3477127075195
200710,0.0,2.1394032228272408e-05,290.7791015625,2.6123512029647826,2.1394032228272408e-05,290.9938201904297
200711,0.0,4.962708317179931e-06,284.10763092041014,2.506766366958618,4.962708317179931e-06,284.45507659912107
200712,0.0,1.47548789755092e-05,279.59613037109375,2.869336497783661,1.47548789755092e-05,279.90802307128905
200801,2.1776290122943464e-05,1.1552903288247762e-05,274.3668548583984,3.1757547736167906,3.332927444716915e-05,274.88069305419924
200802,1.368670250485593e-05,2.057758632645346e-06,272.89574279785154,2.813181149959564,1.5744482789159518e-05,275.8402618408203
200803,7.258064718684843e-10,1.5577399062749463e-05,284.20967254638674,3.1821489572525024,1.5578124975945685e-05,284.7391754150391
200804,0.0,3.955581232730765e-05,288.9102310180664,3.04500230550766,3.955581232730765e-05,289.1422866821289
200805,0.0,3.615064506448107e-05,295.4417037963867,2.614651393890381,3.615064506448107e-05,295.35731201171876
200806,0.0,8.210814594349359e-05,296.55106658935546,2.4978203773498535,8.210814594349359e-05,296.10352020263673
200807,0.0,9.811933559831232e-05,301.42330780029295,2.583303189277649,9.811933559831232e-05,301.0055877685547
200808,0.0,7.429516153933946e-05,299.31969146728517,2.2623297572135925,7.429516153933946e-05,299.2539535522461
200809,0.0,1.8489291778678308e-05,296.4998809814453,2.4963949084281922,1.8489291778678308e-05,296.6315353393555
200810,0.0,2.3010605036688504e-05,291.6940551757813,2.126506304740906,2.3010605036688504e-05,291.8815979003906
200811,0.0,2.6053083365695785e-05,283.67171478271484,2.391123640537262,2.6053083365695785e-05,284.2213958740234
200812,1.137479839030675e-06,4.2755040567499235e-06,278.0573394775391,3.181098771095276,5.412883069766394e-06,279.02271728515626
200901,1.0389516077680128e-06,9.05526214864949e-06,275.51720275878904,2.927695107460022,1.009443549264688e-05,275.98152618408204
200902,1.114732151918929e-07,4.492247771850089e-05,280.8388641357422,3.5429806232452394,4.503397321968805e-05,280.949284362793
200903,3.50403229765206e-08,3.441364942773362e-05,282.7887680053711,3.2483289003372193,3.444870981184067e-05,283.0582672119141
200904,0.0,3.3920187433977844e-05,289.12275848388674,2.817555248737335,3.3920187433977844e-05,289.4843032836914
200905,0.0,3.4996451540791894e-05,294.33289031982423,2.502747285366058,3.4996451540791894e-05,294.5756362915039
200906,0.0,7.73915417084936e-05,300.2912963867187,2.1854772567749023,7.73915417084936e-05,300.0566162109375
200907,0.0,0.00010066235809063074,300.7746887207031,2.267775630950928,0.00010066235809063074,300.44660034179685
200908,0.0,6.279842727963114e-05,299.7167709350586,2.727960991859436,6.279842727963114e-05,299.30072326660155
200909,0.0,2.6666250050766394e-05,296.2506530761719,2.4441776394844057,2.6666250050766394e-05,296.0323684692383
200910,0.0,4.029536239613663e-06,291.87954864501955,2.28375529050827,4.029536239613663e-06,292.48436431884767
200911,3.041666676861787e-09,3.4955771297973115e-05,281.41185760498047,3.0286635875701906,3.495885466691107e-05,281.43387298583986
200912,3.1979032314666257e-06,1.5810725881237885e-05,277.07854919433595,2.832568407058716,1.9008770141226706e-05,277.43858947753904
201001,2.6005241920756816e-06,7.935705616546329e-06,276.63928680419923,3.11948561668396,1.0536169475017232e-05,277.13816986083987
201002,6.778883903280075e-06,3.5704486799659206e-05,279.0608673095703,3.5763875365257265,4.248341519996757e-05,279.3395629882813
201003,1.7394153189798089e-06,5.193086653889623e-05,281.3891891479492,3.815395772457123,5.367022185964743e-05,281.34662170410155
201004,0.0,4.788858350366354e-05,285.36588897705076,3.1389432311058045,4.788858350366354e-05,285.26344146728513
201005,0.0,3.820108850050019e-05,293.2754760742188,2.817098546028137,3.820108850050019e-05,293.2379425048828
201006,0.0,3.200056280547869e-05,297.7826675415039,2.3511051654815676,3.200056280547869e-05,297.0891860961914
201007,0.0,0.00011482594709377736,300.60827178955077,2.1514091372489927,0.00011482594709377736,300.25184631347656
201008,0.0,4.444213700480759e-05,301.39825744628905,2.121355044841766,4.444213700480759e-05,301.2288452148438
201009,0.0,7.144843693822623e-05,296.3528289794922,2.4427257657051085,7.144843693822623e-05,296.23382873535155
201010,0.0,2.7236391451879173e-05,289.22499694824216,2.5428210496902466,2.7236391451879173e-05,289.62513122558596
201011,0.0,2.9679166573259863e-06,284.33836364746094,2.4200860023498536,2.9679166573259863e-06,285.1623168945313
201012,2.5458266009081855e-06,1.5672137215005934e-05,278.0708755493164,3.6375683784484862,1.8217943670606472e-05,278.8647857666016
201101,1.8246572551561257e-06,7.671774120865393e-07,272.8857421875,2.6556662201881407,2.5915322737546375e-06,272.57989807128905
201102,8.923437390784273e-07,8.92136151833256e-06,278.6695526123047,3.073971319198608,9.813616179599194e-06,278.4718780517578
201103,0.0,1.5087702013261151e-05,282.29712677001953,2.6436004757881166,1.5087702013261151e-05,282.1545440673828
201104,0.0,1.394927089677367e-05,289.27538299560547,2.9382102370262144,1.394927089677367e-05,289.2288879394531
201105,0.0,2.0848588519584155e-05,295.21845092773435,2.876097786426544,2.0848588519584155e-05,294.52970428466796
201106,0.0,0.00011347781255608425,298.21234130859375,2.653026652336121,0.00011347781255608425,297.7460571289063
201107,0.0,8.273751991509926e-05,300.59156646728513,2.4267578959465026,8.273751991509926e-05,300.25924224853514
201108,0.0,9.522173459117767e-05,299.7204391479492,2.4579116344451903,9.522173459117767e-05,299.2445770263672
201109,0.0,1.9322499974805395e-05,295.13621673583987,2.679263651371002,1.9322499974805395e-05,294.9901428222656
201110,0.0,1.4768548271604232e-05,290.1195602416992,2.88787602186203,1.4768548271604232e-05,290.26781311035154
201111,0.0,2.0953020884917352e-05,287.1898696899414,3.079838740825653,2.0953020884917352e-05,287.6706344604492
201112,3.554435465957795e-08,4.216875004203757e-06,277.0517517089844,2.723926270008087,4.252419375916361e-06,277.5154968261719
201201,5.4677419836224316e-08,1.6148044687724904e-05,276.28824005126955,3.081102526187897,1.6202721917579764e-05,276.4132141113281
201202,3.1662284811773134e-06,2.2693081973557128e-05,276.7174606323242,3.175905740261078,2.5859267407213337e-05,276.8333206176758
201203,0.0,5.5621774117753374e-05,282.04661254882814,3.3354055643081666,5.5621774117753374e-05,282.2063720703125
201204,0.0,2.88027083115594e-05,290.32606811523436,2.9683205842971803,2.88027083115594e-05,290.48224182128905
201205,0.0,4.100415353605058e-05,294.9719940185547,2.8422361493110655,4.100415353605058e-05,294.890559387207
201206,0.0,4.2152874812018126e-05,299.3849349975586,2.794185698032379,4.2152874812018126e-05,298.8348388671875
201207,0.0,7.44841730920598e-05,301.4798080444336,2.6692277908325197,7.44841730920598e-05,301.3752639770508
201208,0.0,0.00010837943518708926,299.92545013427736,3.0299408555030825,0.00010837943518708926,299.80553131103517
201209,0.0,4.967958320776233e-05,293.9337463378906,2.647450792789459,4.967958320776233e-05,294.3568511962891
201210,0.0,1.663800394453574e-05,290.6817260742188,2.5052432775497437,1.663800394453574e-05,291.3863296508789
201211,0.0,2.4012812718865462e-05,282.7309310913086,3.358253812789917,2.4012812718865462e-05,283.33412780761716
201212,3.685342699100147e-06,2.9269778224261245e-05,276.34801483154297,3.640945589542389,3.295504029665608e-05,276.66405792236327
201301,1.945564509497899e-08,1.1385201605662588e-05,276.1619812011719,2.542212998867035,1.1404637189116328e-05,276.74049377441406
201302,2.8153571633993124e-06,2.6976629487762694e-05,278.8567123413086,3.40303258895874,2.979196369778947e-05,278.72210083007815
201303,1.108870950616847e-09,2.0892742077194272e-05,283.8701202392578,3.73350830078125,2.0893850933134673e-05,284.0133575439453
201304,0.0,2.2156145769258727e-05,288.55252838134766,3.3737404108047486,2.2156145769258727e-05,288.8701461791992
201305,0.0,6.0215322810108775e-05,294.7466567993164,3.1002320885658263,6.0215322810108775e-05,294.65952758789064
201306,0.0,7.140708312363131e-05,297.70148010253905,2.9337600588798525,7.140708312363131e-05,297.4397689819336
201307,0.0,5.83008064495516e-05,301.7938491821289,2.9807086825370788,5.83008064495516e-05,302.44654083251953
201308,0.0,3.6817238105868454e-05,301.7774932861328,2.678852844238281,3.6817238105868454e-05,302.32729187011716
201309,0.0,4.1022499772225274e-05,295.5497085571289,2.533422029018402,4.1022499772225274e-05,295.77024536132814
201310,0.0,3.1825906989979555e-05,290.9568099975586,2.8135047912597657,3.1825906989979555e-05,291.2640213012695
201311,0.0,1.3017916580793099e-05,284.73474578857423,2.692734384536743,1.3017916580793099e-05,285.5168258666992
201312,1.282661314050415e-07,1.3825968017044942e-05,277.8274398803711,2.4833197236061095,1.3954233963886509e-05,278.5541397094727
201401,2.963709655467994e-09,5.4930443639023e-06,278.9654510498047,3.087550461292267,5.495967775459576e-06,279.4751739501953
201402,2.7327455427439418e-06,3.979296870966209e-05,278.4146423339844,3.832153832912445,4.2525669778115115e-05,278.13182525634767
201403,0.0,2.950887046608841e-05,284.4734878540039,3.268740737438202,2.950887046608841e-05,284.83839111328126
201404,0.0,4.708604137704242e-05,289.0257202148438,3.0983353972435,4.708604137704242e-05,289.0459899902344
201405,0.0,2.8901713449158706e-05,295.3386703491211,3.1047585725784304,2.8901713449158706e-05,295.3594772338867
201406,0.0,4.018541676487075e-05,298.7617721557617,2.3707721829414368,4.018541676487075e-05,298.1091842651367
201407,0.0,9.189707670884673e-05,299.70715789794923,2.173269009590149,9.189707670884673e-05,299.6576675415039
201408,0.0,6.556286280101631e-05,297.9091201782227,2.141993856430054,6.556286280101631e-05,297.77771911621096
201409,0.0,3.1282187501346924e-05,295.4731048583984,2.8368536591529847,3.1282187501346924e-05,295.6253387451172
201410,0.0,2.224546351499157e-05,291.4471069335938,2.6372188925743103,2.224546351499157e-05,291.78410186767576
201411,0.0,3.078437484873575e-05,285.23259887695315,2.7871509432792663,3.078437484873575e-05,285.6935562133789
201412,2.600806503494368e-09,3.36141133630008e-06,277.09059448242186,3.119353640079498,3.364012150086637e-06,277.69933929443357
201501,3.830645148306111e-09,1.243034289473144e-05,278.05213317871096,3.0958595991134645,1.2434173459041632e-05,278.64049835205077
201502,5.825893018007733e-09,3.674145091281389e-05,279.8313690185547,3.521281290054321,3.67472992365947e-05,279.97393493652345
201503,0.0,3.5174617187294645e-05,284.0314208984375,3.5739142298698425,3.5174617187294645e-05,284.29124908447267
201504,0.0,4.524843752733432e-05,288.42269439697264,3.7043009042739867,4.524843752733432e-05,288.84064331054685
201505,0.0,5.8787339185073506e-05,294.59462280273436,3.746895945072174,5.8787339185073506e-05,294.89991149902346
201506,0.0,0.00015734891640022396,297.47424468994143,3.647679829597473,0.00015734891640022396,297.78149871826173
201507,0.0,8.514622932125349e-05,298.93045196533205,3.517092764377594,8.514622932125349e-05,299.327375793457
201508,0.0,6.517316542158369e-05,299.04737396240233,3.3056843161582945,6.517316542158369e-05,299.7683074951172
201509,0.0,3.28555834130384e-05,295.5884307861328,3.1743104457855225,3.28555834130384e-05,296.17435760498046
201510,0.0,2.0347842837509234e-05,291.63679962158204,3.229625380039215,2.0347842837509234e-05,292.17550506591795
201511,8.206249964004542e-08,6.307506246230332e-05,285.2117523193359,3.549100375175476,6.315710379567463e-05,285.55258026123045
201512,0.0,2.2071673402024317e-05,279.41942443847654,2.942206335067749,2.2071673402024317e-05,280.14195709228517
201601,1.8397177370399476e-07,2.6456713476363804e-05,276.659196472168,3.5585401892662047,2.6640745636541398e-05,276.89647064208987
201602,1.9224137992601698e-08,1.0131379235645e-05,280.02667846679685,3.405996012687683,1.0150603338843212e-05,280.7442153930664
201603,0.0,1.8273850764671805e-05,284.3830078125,3.728823959827423,1.8273850764671805e-05,284.8036544799805
201604,0.0,8.252177067333833e-05,289.9056198120117,3.7818362951278686,8.252177067333833e-05,290.3992156982422
201605,0.0,8.034772145038005e-05,292.94860992431643,3.675393271446228,8.034772145038005e-05,293.17067260742186
201606,0.0,0.00010598491571727209,297.32145233154296,2.8349443793296816,0.00010598491571727209,297.25181274414064
201607,0.0,0.00010996606943081133,300.70179595947263,2.8165812134742736,0.00010996606943081133,301.1812271118164
201608,0.0,2.977939502670779e-05,300.4334945678711,3.0857078075408935,2.977939502670779e-05,301.17370452880857
201609,0.0,9.742756301420741e-05,295.7170654296875,3.3319862604141237,9.742756301420741e-05,296.3464981079102
201610,0.0,7.541128979937639e-05,291.121923828125,3.5754981637001038,7.541128979937639e-05,291.196549987793
201611,1.2534374988604214e-06,1.57047082666395e-05,284.25972747802734,3.087597155570984,1.6958104151854058e-05,284.59574127197266
201612,0.0,2.3016975774226012e-05,280.1141860961914,3.0021174907684327,2.3016975774226012e-05,280.56714630126953
201701,2.4717741988755646e-07,1.8498306644687545e-05,278.55064849853517,3.1809499263763428,1.8745483885140857e-05,278.73956298828125
201702,2.560267866158483e-07,1.3106272308505141e-05,279.91701049804686,2.9789077758789064,1.3362321396925836e-05,280.14991149902346
201703,0.0,3.877324616041733e-05,283.13857421875,3.200058436393738,3.877324616041733e-05,283.23192901611327
201704,0.0,3.5224770908826034e-05,289.8632247924805,3.217550528049469,3.5224770908826034e-05,290.2944091796875
201705,0.0,3.7384455572464505e-05,295.032649230957,3.296811783313751,3.7384455572464505e-05,295.3533004760742
201706,0.0,7.000574914854951e-05,297.6896057128906,3.197164297103882,7.000574914854951e-05,297.7301513671875
201707,0.0,6.242840754566714e-05,302.15912475585935,2.989147353172302,6.242840754566714e-05,303.19197540283204
201708,0.0,9.698294270492625e-05,300.3520538330078,2.901352822780609,9.698294270492625e-05,301.17688140869143
201709,0.0,6.157831248856382e-05,295.7151214599609,2.724847066402435,6.157831248856382e-05,296.2155258178711
201710,0.0,2.5680241924419535e-05,289.94911041259763,3.2451932430267334,2.5680241924419535e-05,290.6933853149414
201711,0.0,1.709408343231189e-05,285.43730010986326,2.9515496373176573,1.709408343231189e-05,286.3380874633789
201712,0.0,7.043245909699181e-06,279.0101821899414,2.734846043586731,7.043245909699181e-06,280.06528625488284
